CATASTRO DE DONACIONES DE ESCUDOS FACIALES ,,,,,,,,,,,,
Latitud,Longitud,Ciudad,Nombre recinto médico,Direccion,Región,Comuna,Total I3D,Total Troquelado,Total Inyección,Total láser,Total otros,Origen
"-41,866937","-73,816812",Ancud,Cesfam Manuel Ferreira,"Almirante Latorre 790, Ancud, Los Lagos, Chile",Los Lagos,Ancud,14,,,,,
"-41,884062","-73,807937",Ancud,Hospital Base de Ancud,"Castro 352, Ancud, Los Lagos, Chile",Los Lagos,Ancud,50,,,,,
"-41,865563","-73,824687",Ancud,Hospital de Ancud,"Almirante Latorre 301, Ancud, Los Lagos, Chile",Los Lagos,Ancud,50,,,,,
"-37,818938","-72,673063",Angol,CESFAM Huequen,"Camino A Los Sauces 07, Angol, Araucanía, Chile",Araucanía,Angol,120,,,,,
"-37,794437","-72,705438",Angol,Hospital Angol,"Ilabaca 752, Angol, Araucanía, Chile",Araucanía,Angol,500,,,,,
"-37,794437","-72,705438",Angol,Hospital Angol,"Ilabaca 752, Angol, Araucanía, Chile",Araucanía,Angol,120,,,,,
"-18,485938","-70,300438",Arica,Carabineros de Arica,"18 de Septiembre 1934, Arica, Arica y Parinacota, Chile",Arica y Parinacota,arica,10,,,,,
"-18,481063","-70,318438",Arica,DISAM Arica,"Patricio Lynch 241, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,50,,,,,
"-18,481063","-70,318438",Arica,DISAM Arica,"Patricio Lynch 241, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,100,,,,,
"-18,482438","-70,313063",Arica,Maternidad de Hospital Juan Noé,"18 de Septiembre 1000, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,50,,,,,
"-18,477438","-70,295687",Arica,PDI Arica,"Cosapilla 1651, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,8,,,,,
"-18,470938","-70,311437",Arica,Rectoria Universidad de Tarapacá,"Gral. Velasquez / UTA Campus Velasquez, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,7,,,,,
"-18,478063","-70,316688",Arica,Seremi de salud Arica,"Maipú 427, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,7,,,,,
"-18,478063","-70,316688",Arica,Seremi de salud Arica,"Maipú 427, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,50,,,,,
"-18,482438","-70,312938",Arica,servicio de salud Arica,"18 de Septiembre 1000, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,24,,,,,
"-18,482438","-70,312938",Arica,servicio de salud Arica,"18 de Septiembre 1000, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,50,,,,,
"-18,482438","-70,312938",Arica,servicio de salud Arica,"18 de Septiembre 1000, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,100,,,,,
"-18,482438","-70,312938",Arica,servicio de salud Arica,"18 de Septiembre 1000, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,50,,,,,
"-18,482438","-70,312938",Arica,servicio de salud Arica,"18 de Septiembre 1000, Arica, Arica y Parinacota, Chile",Arica y Parinacota,Arica,100,,,,,
"-41,771437","-73,127813",Calbuco,Departamento Salud municipal de Calbuco,"Galvarino Riveros 10, Calbuco, Los Lagos, Chile",Los Lagos,Calbuco,100,,,,,
"-35,962813","-72,324812",Cauquenes,Hospital de Cauquenes,"Pje Tutuben 455, Cauquenes, Maule, Chile",Maule,Cauquenes,85,,,,,
"-33,418313","-70,717313",Cerro Navia,CESFAM Lo Amor Cerro Navia,"PJ607-Neptuno / Esq. Sara Gajardo, Cerro Navia, Región Metropolitana, Chile",Metropolitana,Cerro Navia,15,,,,,
"-35,739688","-72,531312",Chanco,Hospital de Chanco,"M-500 627, Chanco, Maule, Chile",Maule,Chanco,60,,,,,
"-36,955563","-73,013563",Chiguayante,Sename hogar Capullo,"Av. Manuel Rodríguez 3748, Chiguayante, Bío Bío, Chile",Bío Bío,Chiguayante,25,,,,,
"-36,609813","-72,105563",Chillán,Clínica de Diálisis,"Dieciocho de Septiembre 822, Chillan, Chillán, Región del Bío Bío, Chile",Bío Bío,Chillán,20,,,,,
"-35,697188","-71,402687",Colbún,Cesfam Colbún,"Adolfo Novoa 419, Colbun, Colbún, Maule, Chile",Maule,Colbún,20,,,,,
"-37,958813",-72.435.563,Collipulli,Hospital San Agustín de Collipulli,"Bulnes 76, Collipulli, Araucanía, Chile",Araucanía,Collipulli,80,,,,,
"-36,830688","-73,058937",Concepción,Gobierno Regional Concepción,"Amunátegui 501, Concepción, Bío Bío, Chile",Bío Bío,Concepción,80,,,,,
"-36,820313","-73,063312",Concepción,Hogar de Cristo Concepción,"Serrano 1399, Concepción, Bío Bío, Chile",Bío Bío,Concepción,25,,,,,
"-36,824938","-73,037937",Concepción,Hospital Guillermo Grant Benavente,"San Martín 1436, Concepción, Bío Bío, Chile",Bío Bío,Concepción,70,,,,,
"-36,824938","-73,037937",Concepción,Hospital Regional de Concepción,"San Martín 1436, Concepción, Bío Bío, Chile",Bío Bío,Concepción,100,,,,,
"-36,843063","-73,107062",Concepción,Instituto Teletón Concepción,"Los Acacios 8, San Pedro, Concepción, Bío Bío, Chile",Bío Bío,Concepción,25,,,,,
"-36,830313","-73,059312",Concepción,Intendencia Concepción,"Amunátegui 525, Concepción, Bío Bío, Chile",Bío Bío,Concepción,100,,,,,
"-36,821937","-73,032438",Concepción,Sename hogar Arrullo,"La Virgen 420, Concepción, Bío Bío, Chile",Bío Bío,Concepción,60,,,,,
